#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP.,RND
188,Adoro ( Primera Fila ) (feat. Julieta Venegas) - En Vivo,Bronco,3/24/2017,158,90,57,-7,83,3:41,41,56,9559
189,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,9/28/2018,96,80,84,-4,62,3:33,16,84,9084
190,Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,9/16/2014,123,89,76,-5,78,3:09,2,70,8069
191,Rebota,Guaynaa,12/14/2018,180,91,80,-2,92,3:25,19,78,9431
192,Tatuajes,Joan Sebastian,2/9/1996,101,53,78,-5,92,3:32,73,67,483
193,La Puerta Negra,Los Tigres Del Norte,1/1/1989,108,54,69,-9,97,3:24,32,7,4903
194,Mátalas,Alejandro Fernandez,2003,117,39,77,-7,80,2:57,71,60,5235
195,Cielo Nublado Aka Cielo Nevado - En Vivo,Pesado,1/1/2009,106,57,67,-8,63,3:22,35,54,972
196,Believer,Imagine Dragons,6/23/2017,125,78,78,-4,67,3:24,6,89,1776
197,Soñé,Zoé,3/22/2011,83,48,62,-7,44,3:47,15,8,4493
198,Corazón partío,Alejandro Sanz,11/19/2001,117,86,53,-7,50,5:00,58,61,8051
199,Caldo De Pollo,Grupo Mojado,1/1/1996,95,59,85,-16,89,3:38,13,45,8124
200,La Inconforme,Grupo G,6/4/2010,95,70,89,-6,62,3:10,13,59,4051
201,Tiene Espinas El Rosal,Grupo Cañaveral De Humberto Pabón,1/1/1997,169,42,68,-11,82,3:58,3,70,5005
202,Mentiras,Los Amigos Invisibles,5/26/2009,125,85,74,-4,89,3:21,1,14,4234
203,Que No Quede Huella,Bronco,1989,79,66,72,-9,93,2:57,62,64,11
204,La Carnita Asada,Mister Cumbia,12/8/2017,120,68,72,-11,77,2:43,1,39,4384
205,Amigo Bronco - Remasterizado,Bronco,1990,157,75,71,-5,95,3:47,53,60,9021
206,Laura no està,Nek,6/27/1997,126,72,65,-5,50,3:45,44,66,442
207,De Música Ligera - Remasterizado 2007,Soda Stereo,10/9/1990,124,75,54,-6,80,3:33,0,74,8690
208,Mi primer millon,Bacilos,6/25/2002,103,92,75,-4,91,3:57,20,71,5632
209,Suavecito Suavecito,Laura Leon,1997,96,48,75,-11,92,3:46,67,62,5591
210,Dr. Psiquiatra,Los Angeles Azules,6/8/2018,152,56,84,-5,83,3:22,12,60,4384
211,Mil Horas,La Sonora Dinamita,4/28/2006,102,74,74,-7,84,3:45,10,5,7637
212,Se Me Perdio La Cadenita,La Sonora Dinamita,2/1/2010,96,68,53,-9,72,2:37,3,62,8053
213,Me Estoy Enamorando,La Mafia,1991,142,45,67,-10,43,3:24,44,62,7927
214,Aunque No Me Quieras,Bronco,10/29/1993,76,60,78,-12,59,3:23,76,50,5945
215,Diséñame,Joan Sebastian,5/22/2012,94,27,69,-8,61,3:06,76,68,7971
216,Libros Tontos ( Primera Fila ) - En Vivo,Bronco,3/24/2017,120,89,66,-7,81,3:38,20,49,4874
217,Mi Cómplice,Cardenales De Nuevo León,1/1/2014,99,67,79,-7,92,3:11,35,51,9678
218,Maracas,Joan Sebastian,12/17/2001,93,57,70,-9,44,3:10,63,68,2700
219,Tu Cárcel,Los Bukis,1/1/2003,100,61,82,-14,86,3:32,36,69,1972
220,Mi Forma De Sentir,Pedro Fernández,1/1/1994,132,23,44,-13,27,4:05,62,63,9363
221,"Feliz, Feliz",Mi Banda El Mexicano,8/19/1993,135,64,81,-10,98,3:38,11,64,3204
222,Bella y Sensual,Romeo Santos,7/21/2017,180,71,64,-7,75,3:25,23,75,2788
223,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,2/16/2018,95,90,79,-3,79,3:22,17,77,5506
224,Flor De Capomo,Carlos Y Jose,1/1/1981,111,29,77,-15,94,2:49,9,60,9356
225,Eslabón Por Eslabón,Los Invasores De Nuevo León,1/1/1982,112,55,87,-10,96,3:03,12,54,1582
226,Probablemente,Christian Nodal,8/25/2017,160,49,59,-5,60,3:54,39,74,8763
227,Vete Ya,Valentín Elizalde,1/1/2003,88,32,81,-14,76,2:38,50,71,8247
228,Tragos Amargos,Ramon Ayala Y Sus Bravos Del Norte,1/1/1991,79,26,72,-13,55,2:41,41,53,1090
229,Aguanta Corazón,Los Invasores De Nuevo León,1/1/1982,104,50,88,-11,96,2:17,18,53,4031
230,Secreto De Amor,Joan Sebastian,2/20/2004,97,48,57,-7,62,4:33,76,60,8250
231,Culpable O No - Miénteme Como Siempre,Luis Miguel,11/25/1988,70,37,54,-14,25,3:57,4,75,9400
232,La Incondicional,Luis Miguel,11/25/1988,155,73,37,-4,28,4:17,24,77,1271
233,Tengo Todo Excepto A Ti,Luis Miguel,1/1/1990,148,67,54,-8,42,4:33,52,10,5023
234,Hasta Que Me Olvides,Luis Miguel,1993,120,59,64,-8,44,4:41,46,74,7171
235,Por Debajo De La Mesa,Luis Miguel,12/2/2005,144,50,40,-8,26,3:04,22,66,8129
236,Un Hombre Busca a Una Mujer,Luis Miguel,12/2/2005,98,70,62,-12,78,3:35,39,64,6319
237,Inolvidable,Luis Miguel,11/19/1991,97,67,69,-7,85,4:18,42,64,9672
238,Enamorado,Liberación,1/1/2011,194,60,58,-7,96,2:44,37,21,7861
239,Juana La Cubana,Liberación,1/1/2011,174,77,71,-6,93,3:24,45,36,2850
240,Cumbia Con La Luna,Control,1/1/2008,105,81,82,-5,87,3:35,24,48,8772
241,Cumbia De La Cobra,Fito Olivares y Su Grupo,2000,98,74,74,-7,92,3:19,5,54,3716
242,El Gran Varon,Cumbia Vallenata,1/1/2011,192,87,69,-5,68,4:09,17,27,6458
243,Mira oye,Los Tigrillos,3/5/2001,104,74,85,-5,87,3:22,10,51,7168
244,"Tao, Tao",Control,1/1/1999,103,85,85,-6,95,2:53,23,58,2436
245,Agüita De Melón,Fito Olivares y Su Grupo,1999,181,79,71,-13,96,3:05,18,48,7497
246,Azúcar,A.B. Quintanilla III Y Los Kumbia Kings,7/1/2016,98,63,84,-6,95,3:29,36,46,2548
247,Hasta La Miel Amarga,Los Tiranos Del Norte,1/20/1993,153,59,60,-9,75,3:35,28,9,7048
248,Chaparra De Mi Amor,Ramon Ayala Y Sus Bravos Del Norte,1976,112,59,72,-5,82,3:10,54,59,4593
249,Amor Prohibido,Grupo Bryndis,1/1/2012,164,79,72,-6,93,3:45,38,23,6431
250,La Ultima Canción,Grupo Bryndis,1/1/2008,82,60,71,-9,71,4:18,31,51,4909
251,La Chica Que Soñé,Tropical Panamá,1/1/2012,177,54,72,-8,83,3:09,29,31,206
252,Cuando Volverás Amor,Tropical Panamá,1/1/2005,84,69,66,-6,96,2:53,60,50,8921
253,Ni Que Valieras Tanto,El Poder Del Norte,2/24/2015,92,77,67,-7,68,3:36,28,41,9475
254,Belleza De Cantina,Cardenales De Nuevo León,1/1/2005,96,62,76,-7,80,3:01,33,70,2020
255,Ay Esther,Los Tigrillos,3/4/2007,91,69,89,-8,96,3:17,14,23,3972
256,El Pachuco,Los Garcia Bros.,2/26/2014,97,88,64,-5,90,3:34,40,30,4225
257,Estos Celos,Vicente Fernández,8/26/2007,105,32,75,-8,39,3:10,69,63,8698
258,La Célula Que Explota,Caifanes,6/19/1990,123,48,43,-12,28,3:36,44,72,5785
259,La Carcacha,Selena,1/1/1993,182,65,67,-11,89,4:10,16,48,6457
260,Ay! Papacito,Grupo Limite,1/1/2002,172,74,71,-6,95,3:47,13,51,6579
261,Persiana Americana - Remasterizado 2007,Soda Stereo,6/28/2007,101,92,60,-5,55,4:52,1,70,6261
262,Bomboro Quiñá Quiñá,La Sonora Santanera,1950,114,33,80,-13,77,2:42,79,0,2844
263,Celoso,Grupo Toppaz De Reynaldo Flores,1/1/1990,85,65,65,-8,80,2:49,36,52,5295
264,Yo Sin Tu Amor,Grupo Limite,6/6/1995,166,53,76,-10,69,2:58,29,53,3563
265,Morena mía,Miguel Bosé,11/6/2001,80,68,71,-7,87,4:51,19,69,7577
266,Tu Traición,Grupo Bryndis,1/1/1995,85,68,73,-9,95,3:34,20,61,5812
267,Cumbia poder,Celso Piña,3/19/2001,105,79,73,-6,97,5:01,1,58,6009
268,El Rey,Vicente Fernández,1972,81,41,50,-6,47,2:37,38,62,1380
269,Playa Sola,Los Invasores De Nuevo León,1/1/1993,105,65,78,-10,97,2:56,24,61,8332
270,A Ella,El Poder Del Norte,2001,93,60,71,-9,85,3:46,39,60,9508
271,Y Por Esa Calle Vive,Los Baron De Apodaca,1/1/2009,100,51,68,-9,64,3:37,46,51,2055
272,Abrazado de un Poste,Lorenzo De Monteclaro,1978,167,58,45,-9,92,2:33,90,56,670
273,Eres Mi Droga,Intocable,1/1/1997,188,70,64,-10,96,3:27,23,59,7297
274,Para Qué Me Engaño,El Poder Del Norte,1/1/1998,96,53,79,-9,85,3:50,21,54,6776
275,Se Preparó,Ozuna,8/25/2017,171,82,74,-4,69,3:08,22,77,5791
276,Calma - Remix,Pedro Capó,10/5/2018,127,77,83,-4,76,3:58,32,87,2349
277,Reggaeton,J Balvin,11/17/2018,176,74,75,-4,55,2:39,2,79,2989
278,El Color de Tus Ojos,Banda Sinaloense MS de Sergio Lizárraga,4/21/2017,124,34,77,-9,86,3:23,28,77,3529
279,Jefe De Jefes,Los Tigres Del Norte,1/1/1997,111,62,77,-8,96,3:33,51,6,8674
280,Ya Es Muy Tarde,La Arrolladora Banda El Limón De Rene Camacho,1/1/2009,108,65,68,-4,95,3:01,45,69,4823
281,Y Llegaste Tú,Banda El Recodo,1/1/2008,123,69,66,-3,97,3:16,76,63,9502
282,Háblame de Ti,Banda Sinaloense MS de Sergio Lizárraga,6/24/2014,145,55,78,-5,85,3:11,62,7,7641
283,Acá Entre Nos,Banda El Recodo,3/31/2014,90,40,54,-5,88,3:10,77,52,5169
284,Te Metiste,Ariel Camacho y Los Plebes Del Rancho,9/23/2014,152,44,71,-5,81,3:29,66,67,4069
285,Llamada De Mi Ex,La Arrolladora Banda El Limón De Rene Camacho,1/1/2011,134,60,61,-5,49,3:09,52,55,95
286,Mi Gusto Es,La Arrolladora Banda El Limón De Rene Camacho,1/27/2004,106,45,62,-9,97,2:35,67,46,7936
287,Adios Amor,Christian Nodal,4/14/2016,89,43,60,-5,73,3:21,32,1,4684
288,Me Dueles,Intocable,9/15/2018,95,79,55,-7,74,3:41,17,57,8586
289,El Amor de Mi Vida,La Adictiva Banda San José de Mesillas,4/5/2019,130,50,69,-7,79,3:33,3,75,4524
290,Oye Mi Amor,Maná,1992,162,90,54,-7,96,4:23,1,72,3594
291,La Carencia,Panteon Rococo,12/1/2005,103,92,56,-6,45,7:03,25,67,3495
292,Lamento Boliviano,Los Enanitos Verdes,1/1/1994,124,74,71,-7,68,3:42,18,77,6330
293,La Muralla Verde,Los Enanitos Verdes,1986,130,86,72,-6,89,2:42,7,74,2105
294,Clavado En Un Bar,Maná,10/10/1997,148,85,63,-3,56,5:11,1,74,3125
295,De Música Ligera,Soda Stereo,4/27/1999,124,60,55,-11,80,3:37,0,9,9739
296,Afuera,Caifanes,1994,126,55,49,-11,70,4:49,21,73,738
297,Me Vale,Maná,1992,167,93,53,-5,75,4:31,0,61,8532
298,Cuando Seas Grande,Miguel Mateos,6/7/2001,149,95,35,-7,41,6:09,5,4,6966
299,La Lola,Café Quijano,6/18/1999,152,79,73,-4,87,3:17,6,67,4088
300,En algún lugar,Duncan Dhu,1/17/1987,74,86,53,-7,44,3:56,18,71,524
301,La flaca,Jarabe De Palo,6/23/2006,103,48,87,-9,66,4:21,52,69,915
302,Todas Mueren por Mí,Cartel De Santa,5/22/2007,92,70,90,-7,61,3:42,3,68,8866
303,Si Te Vienen a Contar,Cartel De Santa,8/5/2014,167,66,73,-6,85,3:40,34,72,2577
304,Leve,Cartel De Santa,11/18/2016,178,80,66,-4,68,3:45,19,73,6694
305,Los Mensajes del Whatsapp,Cartel De Santa,8/5/2014,129,78,81,-5,93,3:33,71,70,4436
306,Hey Si Me Ven,Cartel De Santa,2007,88,30,91,-8,26,3:43,8,64,8626
307,Como La Flor - Remastered,Selena,1/1/2010,182,66,60,-5,87,3:03,15,57,225
308,Bidi Bidi Bom Bom,Selena,1/1/2010,180,72,57,-6,93,3:08,10,63,6452
309,El Chico Del Apartamento 512,Selena,3/31/2015,102,71,76,-9,92,3:29,46,54,9127
310,Fuiste Mala,A.B. Quintanilla III Y Los Kumbia Kings,1/1/1999,172,66,71,-6,92,3:20,38,56,111
311,Te Quiero A Tí,A.B. Quintanilla III Y Los Kumbia Kings,7/1/2016,168,54,72,-8,89,3:17,51,47,7584
312,Sshh!!,A.B. Quintanilla III Y Los Kumbia Kings,7/1/2016,184,74,75,-4,88,3:50,44,41,4392
313,Boom Boom,A.B. Quintanilla III Y Los Kumbia Kings,7/1/2016,98,59,87,-5,22,4:14,13,43,8053
314,La Bomba,azul azul,2000,94,77,92,-7,96,2:04,12,63,5003
315,La Bomba,Ricky Martin,2/10/1998,99,95,72,-6,85,4:34,8,54,6727
316,Bombón Asesino,Ninel Conde,10/27/2017,172,80,75,-1,82,3:30,11,1,690
317,Cómo Te Voy A Olvidar,Los Angeles Azules,1/1/2005,83,51,61,-7,67,4:28,16,64,5092
318,Y Como Es El,Cardenales De Nuevo León,1/1/2004,102,38,70,-7,95,2:51,69,53,4183
319,Amnesia,Inspector,1/1/2006,145,74,51,-5,74,4:02,34,43,3999
320,Devuélveme a mi chica,Hombres G,3/26/1999,172,95,59,-5,42,3:15,1,67,1855
321,Popurri de Selena,Calor Norteño,2/1/2018,97,68,85,-9,85,9:55,10,47,8183
322,Amor Secreto,Los Angeles De Charly,1/1/2009,160,71,57,-2,88,3:09,28,50,4554
323,Me Vas A Recordar,Los Angeles De Charly,1/1/2009,78,60,64,-5,76,3:02,11,47,3737
324,Como Un Trueno,Ilegales,11/11/1997,130,95,83,-7,93,4:06,19,54,6157
325,La Morena,Ilegales,11/21/1995,127,96,89,-6,83,4:24,10,50,9692
326,El Taqui Taqui - Original Mix,Ilegales,11/11/1997,133,95,83,-7,93,4:23,2,54,32
327,El Trueno - Live,Ilegales,10/27/2014,130,87,68,-6,74,4:21,13,25,9417
328,Rebotando,Ilegales,11/11/1997,132,91,81,-7,81,4:04,4,30,9938
329,Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,Eiffel 65,1/5/2011,128,97,82,-11,77,4:44,26,75,1485
330,Mi Mayor Anhelo,Banda Sinaloense MS de Sergio Lizárraga,1/1/2012,150,55,59,-3,59,3:32,29,66,6639
331,Mi Olvido,Banda Sinaloense MS de Sergio Lizárraga,1/1/2011,126,45,80,-5,78,3:38,33,68,9953
332,El Patrón,Banda Sinaloense MS de Sergio Lizárraga,1/1/2011,160,63,67,-4,96,2:20,66,59,937
333,Por Este Amor,Banda Sinaloense MS de Sergio Lizárraga,6/24/2014,73,33,68,-7,63,3:45,86,67,4642
334,Te Quiero Así,Valentín Elizalde,4/18/2006,94,55,78,-5,98,2:51,61,63,6303
335,X - Remix,Nicky Jam,6/29/2018,180,70,66,-5,74,3:56,6,75,5180
336,Gavilán o Paloma,José José,5/7/1977,126,45,54,-11,38,4:10,57,69,6158
337,Mi Credo,K-Paz De La Sierra,1/1/2008,130,72,72,-6,97,3:02,66,59,531
338,Con El Corazón En La Mano,Liberación,1/1/1992,83,75,72,-7,73,3:18,38,54,575
339,Si Estuvieras Conmigo - Dueto Con Grupo Bryndis,Liberación,1/1/2007,82,72,54,-5,73,2:41,57,58,1960
340,Estrellita,Los Reyes Del Camino,1/1/2005,91,69,71,-5,81,3:22,23,31,913
341,Notas De Sociedad,Los Mier,1/1/2004,92,80,73,-7,93,3:01,12,48,2857
342,Dame Felicidad,Grupo Toppaz De Reynaldo Flores,1/1/1992,167,58,61,-7,92,2:55,52,26,552
343,La Coloreteada,Los Mier,1/1/2012,176,76,51,-8,86,3:24,11,33,8115
344,Como Quien Pierde una Estrella,Alejandro Fernandez,1995,163,35,44,-11,57,3:34,64,59,5038
345,Un Idiota,Joan Sebastian,2/20/2004,85,39,59,-9,34,3:19,52,64,5444
346,Si No Te Hubieras Ido,Marco Antonio Solís,1999,95,55,74,-8,46,4:48,16,68,7755
347,Algo Me Gusta De Ti,Wisin & Yandel,1/1/2012,128,77,63,-5,24,4:35,0,71,4915
348,Danza Kuduro,Don Omar,1/1/2010,89,92,40,-5,88,3:19,8,76,4615
349,Y Ahora Resulta,Voz De Mando,1/1/2012,150,51,83,-5,85,3:24,29,66,5997
350,Sexy Movimiento,Wisin & Yandel,1/1/2007,105,76,82,-6,73,3:30,38,68,8428
351,No Lo Trates,Pitbull,4/26/2019,104,81,83,-3,83,3:18,6,79,3115
352,Gasolina,Daddy Yankee,7/13/2004,96,80,86,-6,75,3:13,33,78,6452
353,Mis Ojos Lloran Por Ti,Big Boy,1/1/2006,172,83,79,-9,33,4:56,1,73,2854
354,No Voy a Trabajá,Bermudas,12/9/2002,115,98,87,-2,63,3:18,12,41,2923
355,Noreste Caliente,A Band of Bitches,7/2/2012,132,73,88,-8,84,3:15,20,2,1365
356,Arsénico,DLD,9/18/2012,138,91,56,-4,79,3:16,1,61,2329
357,Todo Cuenta,DLD,9/18/2012,154,92,49,-4,54,3:52,3,65,539
358,Verde Mas Allá,Jenny And The Mexicats,9/26/2013,162,61,73,-7,91,3:29,8,0,7007
359,El Listón de Tu Pelo - En Vivo Concierto Sinfónico Cumbia Fuzión by Fuze Tea,Los Angeles Azules,2/25/2014,82,78,32,-5,55,4:27,17,39,6185
360,Es Mejor Así (feat. Reik) - Primera Fila - Live Version,Cristian Castro,4/1/2013,137,84,66,-5,68,3:38,4,63,8711
361,Baila Conmigo,Dayvi,3/12/2019,128,96,74,-5,58,3:11,1,12,9945
362,Hermoso Cariño,Vicente Fernández,12/13/1993,154,43,34,-6,41,2:37,61,67,8180
363,La Mesa Del Rincón,Los Tigres Del Norte,1/1/1994,114,53,81,-11,97,3:24,32,62,9196
364,Enséñame A Olvidarte,Intocable,1/1/2000,172,82,43,-6,72,3:22,53,60,3653
365,Volver Volver,Vicente Fernández,8/27/1972,165,35,36,-10,47,2:59,39,66,2666
366,Lo Intentamos,Espinoza Paz,6/1/2009,138,50,73,-7,64,3:17,54,62,9565
