#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP.,RND,Label
777,Can't Stop Wanting,Blondie,5/12/2013,130,93,64,-5,84,3:11,1,19,6676,0
778,Prism,Blondie,5/12/2013,180,64,56,-7,62,5:07,18,21,1914,0
779,Erreur Humaine,PAWS,5/6/2014,120,56,38,-7,20,3:19,7,0,1844,0
780,Tongues,PAWS,5/6/2014,129,97,42,-5,46,2:13,0,0,7940,0
781,Someone New,PAWS,5/6/2014,109,95,23,-5,54,2:24,0,0,5040,0
782,Alone,PAWS,5/6/2014,126,45,32,-7,24,3:56,46,0,3680,0
783,Let's All Let Go,PAWS,5/6/2014,173,96,12,-4,53,2:43,0,0,9515,0
784,Great Bear,PAWS,5/6/2014,136,98,44,-5,76,1:58,0,0,9512,0
785,YCF,PAWS,5/6/2014,124,37,49,-12,35,2:52,99,0,963,0
786,War Cry,PAWS,5/6/2014,130,84,28,-5,28,11:43,0,0,3824,0
787,Intro/Void,Black Monolith,4/29/2014,153,67,17,-6,4,7:11,0,6,5268,0
788,Dead Hand,Black Monolith,4/29/2014,145,92,29,-4,13,4:26,0,4,6399,0
789,Adhere,Black Monolith,4/29/2014,152,71,27,-5,5,8:19,0,4,6786,0
790,Victims & Hangmen,Black Monolith,4/29/2014,145,93,32,-4,20,3:14,0,2,6501,0
791,Gold Watch,Black Monolith,4/29/2014,155,73,19,-7,4,9:20,0,3,8158,0
792,Eris,Black Monolith,4/29/2014,134,48,23,-5,6,7:27,12,2,5557,0
793,I Don't Wanna Be An Asshole Anymore,The Menzingers,4/18/2014,160,81,41,-5,85,3:05,0,0,9776,0
794,Bad Things,The Menzingers,4/18/2014,124,90,50,-5,50,3:20,0,0,4354,0
795,Nothing Feels Good Anymore,The Menzingers,4/18/2014,134,73,40,-5,31,3:59,3,0,5562,0
796,Hearts Unknown,The Menzingers,4/18/2014,91,81,31,-6,50,3:04,1,0,5221,0
797,In Remission,The Menzingers,4/18/2014,117,84,49,-5,66,3:43,0,0,3338,0
798,Sentimental Physics,The Menzingers,4/18/2014,152,94,40,-4,56,2:48,0,0,7783,0
799,When You Died,The Menzingers,4/18/2014,136,34,56,-6,38,4:03,43,0,6184,0
800,Void You Out,OFF!,4/7/2014,107,98,29,-5,42,1:10,1,26,9778,0
801,Red White and Black,OFF!,4/7/2014,111,98,29,-5,21,1:38,14,25,4464,0
802,Legion of Evil,OFF!,4/7/2014,184,96,16,-5,44,1:21,1,32,7499,0
803,No Easy Escape,OFF!,4/7/2014,171,92,23,-5,72,1:05,9,20,7341,0
804,Over Our Heads,OFF!,4/7/2014,177,97,17,-5,28,1:43,1,23,3442,0
805,Hypnotized,OFF!,4/7/2014,175,97,22,-5,27,2:15,1,23,6316,0
806,It Didn't Matter To Me,OFF!,4/7/2014,146,96,28,-4,31,1:29,1,20,1474,0
807,Exorcised,OFF!,4/7/2014,119,92,25,-4,52,1:25,0,20,9779,0
808,Death Trip On The Party Train,OFF!,4/7/2014,161,94,31,-5,62,1:13,1,19,6202,0
809,I Won't Be A Casualty,OFF!,4/7/2014,175,96,25,-5,34,1:16,0,19,7894,0
810,All I Can Grab,OFF!,4/7/2014,89,97,36,-5,32,1:15,14,18,1010,0
811,Time's Not On Your Side,OFF!,4/7/2014,118,95,26,-5,38,1:38,0,19,1558,0
812,Meet Your God,OFF!,4/7/2014,80,99,33,-5,15,1:40,1,19,8153,0
813,Mr. Useless,OFF!,4/7/2014,171,95,16,-5,37,1:08,1,18,5974,0
814,You Must Be Damned,OFF!,4/7/2014,122,97,37,-5,40,1:50,2,17,8761,0
815,Wasted Years,OFF!,4/7/2014,94,99,40,-5,42,1:18,11,18,7446,0
816,In Your Arms - Bonus Track,OFF!,4/7/2014,172,97,16,-5,24,1:28,2,17,2761,0
817,Now Hear In,Cloud Nothings,4/1/2014,91,96,22,-6,12,3:31,0,31,1304,0
818,Quieter Today,Cloud Nothings,4/1/2014,96,95,20,-5,28,3:04,0,25,3303,0
819,Psychic Trauma,Cloud Nothings,4/1/2014,99,93,29,-6,19,2:53,0,31,6617,0
820,Just See Fear,Cloud Nothings,4/1/2014,94,98,37,-5,11,3:09,5,24,8496,0
821,Giving Into Seeing,Cloud Nothings,4/1/2014,95,100,25,-5,4,3:49,1,23,9983,0
822,No Thoughts,Cloud Nothings,4/1/2014,94,98,25,-5,15,3:05,1,24,2626,0
823,Pattern Walks,Cloud Nothings,4/1/2014,92,98,20,-6,5,7:24,1,25,693,0
824,I'm Not Part of Me,Cloud Nothings,4/1/2014,87,96,39,-5,43,4:35,5,43,941,0
825,"Hudsonville, MI 1956",La Dispute,3/18/2014,147,90,47,-7,55,3:59,16,0,8561,0
826,First Reactions After Falling Through the Ice,La Dispute,3/18/2014,168,91,48,-6,69,2:38,2,0,1113,0
827,Woman (In Mirror),La Dispute,3/18/2014,108,51,73,-15,55,4:24,22,0,5768,0
828,Scenes from Highways 1981-2009,La Dispute,3/18/2014,145,95,47,-6,39,3:50,1,0,48,0
829,For Mayor in Splitsville,La Dispute,3/18/2014,107,60,70,-7,76,3:35,0,0,4941,0
830,35,La Dispute,3/18/2014,125,48,53,-8,19,4:33,11,0,2549,0
831,Stay Happy There,La Dispute,3/18/2014,138,97,34,-6,67,3:27,0,0,5535,0
832,The Child We Lost 1963,La Dispute,3/18/2014,167,57,44,-8,42,4:21,26,0,7916,0
833,Woman (Reading),La Dispute,3/18/2014,115,63,46,-8,59,3:31,10,0,4361,0
834,Extraordinary Dinner Party,La Dispute,3/18/2014,138,89,57,-7,73,3:19,0,0,3995,0
835,Objects in Space,La Dispute,3/18/2014,94,30,73,-16,34,4:09,68,0,9544,0
836,Inside Out,Five Finger Death Punch,12/2/2019,83,99,48,-3,20,3:46,0,69,6500,0
837,The End of All We Know,Bleed From Within,11/29/2019,149,96,31,-5,34,4:12,0,59,671,0
838,Bow Down,I Prevail,3/29/2019,155,96,43,-5,37,4:03,0,71,8805,0
839,Unsainted,Slipknot,5/16/2019,101,94,43,-3,25,4:20,0,41,2942,0
840,Popular Monster,Falling In Reverse,11/20/2019,165,90,46,-4,36,3:41,1,76,9338,0
841,Blinded,As I Lay Dying,9/20/2019,200,97,34,-5,13,3:22,0,62,1744,0
842,Killing Me Slowly,Bad Wolves,8/23/2019,138,89,35,-4,28,3:57,0,66,2133,0
843,Taste of Regret,Of Mice & Men,9/6/2019,105,98,58,-4,39,3:28,0,59,2132,0
844,Straight to Hell,Ozzy Osbourne,11/22/2019,142,76,44,-2,28,3:45,0,68,6752,0
845,Unleashed,Killswitch Engage,6/25/2019,120,98,53,-7,13,4:35,0,53,7751,0
846,FAKERS PLAGUE,While She Sleeps,12/6/2019,119,88,42,-5,12,5:54,2,59,995,0
847,DEUTSCHLAND,Rammstein,3/28/2019,120,90,52,-5,24,5:22,0,73,8650,0
848,The Vengeance,Black Veil Brides,11/29/2019,146,94,38,-6,36,3:29,0,61,4543,0
849,All Pride No Pain,Upon A Burning Body,5/31/2019,108,93,59,-6,16,3:27,0,56,5285,0
850,Another Life,Motionless In White,6/7/2019,162,94,39,-4,50,3:25,0,64,6308,0
851,Resentment,A Day To Remember,11/22/2019,123,95,51,-3,17,3:47,0,72,1610,0
852,You'll Never Find Me,Korn,6/26/2019,107,90,58,-5,18,3:41,0,36,5578,0
853,Gasoline,I Prevail,3/29/2019,135,95,55,-4,55,2:34,0,69,7590,0
854,Masochist,Polaris,11/7/2019,120,93,50,-3,32,4:00,0,51,7344,0
855,Time Bomb,Hollywood Undead,11/15/2019,150,97,32,-4,59,3:37,0,65,6151,0
856,Strength to Draw the Line,Jasta,11/6/2019,185,99,35,-3,15,2:48,0,54,8750,0
857,Under the Graveyard,Ozzy Osbourne,11/8/2019,140,88,50,-2,15,4:58,0,71,1103,0
858,The Hunted (feat. Sully Erna),Saint Asonia,7/24/2019,200,95,32,-5,26,3:43,0,61,7452,0
859,Death Portrait,Lorna Shore,11/8/2019,125,84,41,-5,19,5:09,0,51,5359,0
860,The Grey (VIXI),Bury Tomorrow,11/29/2019,160,97,42,-4,55,3:59,0,57,3532,0
861,The Signal Fire (feat. Howard Jones),Killswitch Engage,8/16/2019,104,98,49,-4,19,3:05,0,59,2675,0
862,Nero Forte,Slipknot,8/9/2019,130,98,34,-2,50,5:15,0,73,4108,0
863,Save Me,Skillet,6/14/2019,96,89,56,-4,45,3:43,0,24,7756,0
864,Poverty of Self,Currents,11/29/2019,115,95,49,-6,15,3:26,0,50,4721,0
865,Do or Die,Machine Head,10/11/2019,108,98,47,-5,29,3:42,0,56,3287,0
866,Oh My God,HELLYEAH,6/28/2019,159,98,32,-3,35,4:13,0,55,8385,0
867,Love Me to Death,Suicide Silence,11/15/2019,137,99,33,-5,11,4:15,0,51,9162,0
868,On the Top,Jinjer,10/11/2019,82,96,21,-5,18,5:28,0,48,8335,0
869,My Own Grave,As I Lay Dying,8/9/2019,125,99,48,-5,4,4:13,0,52,5828,0
870,Carry the Weight,We Came As Romans,9/27/2019,127,95,48,-4,31,3:49,0,51,6899,0
871,I Sever,Sylosis,12/6/2019,198,94,45,-5,12,5:08,0,49,91,0
872,Reckless,Lacuna Coil,9/13/2019,158,89,40,-3,31,3:05,0,55,5705,0
873,Cold,Korn,8/2/2019,101,92,41,-3,34,3:46,0,35,8622,0
874,Bring Back the Plague,Cattle Decapitation,10/3/2019,117,99,24,-4,18,4:28,0,51,7348,0
875,Burn,Lionheart,10/4/2019,131,96,31,-5,43,2:47,0,43,6741,0
876,Steh auf,Lindemann,9/13/2019,75,96,40,-4,49,3:05,0,64,9433,0
877,Hollowed Heart,Make Them Suffer,6/7/2019,90,99,36,-3,35,3:52,0,41,1539,0
878,Heart of the Hurricane,Beyond The Black,6/8/2018,140,83,49,-6,33,3:40,0,28,3392,0
879,7empest,TOOL,8/30/2019,145,80,32,-7,39,15:44,0,68,1065,0
880,No Absolution,Lost Society,6/14/2019,124,94,52,-5,43,4:10,0,52,6527,0
881,SAVAGES,Ice Nine Kills,10/5/2018,131,99,48,-2,41,2:58,0,60,9732,0
882,The Sea of Tragic Beasts,Fit For An Autopsy,8/30/2019,135,94,23,-4,12,4:25,0,27,3759,0
883,Drowning In The Sound,Trivium,5/17/2019,100,97,48,-4,25,3:43,0,59,7570,0
884,Leviathan,Volbeat,5/15/2019,90,86,55,-4,50,4:36,0,59,2614,0
885,Leave It All Behind,Sleeping With Sirens,6/19/2019,97,93,56,-4,31,3:18,0,65,41,0
886,Viva La Victoria,Eclipse,8/23/2019,135,94,54,-6,57,3:12,0,57,6380,0
887,/with_errors,Norma Jean,9/20/2019,175,86,20,-5,9,4:00,0,49,1348,0
888,Fade,Catch Your Breath,5/17/2019,120,87,59,-6,20,3:26,0,50,398,0
889,Counterfeit,Wolves At The Gate,7/12/2019,95,98,47,-4,33,2:53,0,51,6081,0
890,Wouldnt You Rather,Alter Bridge,6/28/2019,108,97,46,-5,23,3:50,0,28,4151,0
891,The Red Baron,Sabaton,6/12/2019,95,97,40,-6,20,3:22,3,43,9385,0
892,MAYDAY (feat. Ryo from Crystal Lake),coldrain,8/28/2019,121,97,52,-5,49,3:47,0,64,6818,0
893,Protection,Alcest,8/23/2019,146,90,16,-8,17,5:50,0,41,1060,0
894,Burn!,Kobra And The Lotus,9/20/2019,162,86,39,-4,45,2:45,0,42,4480,0
895,Sin on Skin,Those Damn Crows,10/18/2019,153,81,45,-8,40,3:56,0,40,3044,0
896,Trouble Is Your Middle Name,Whitesnake,5/10/2019,158,99,31,-3,14,4:17,0,47,3612,0
897,Outlaws & Outsiders,Cory Marks,11/15/2019,176,87,50,-4,63,3:17,6,62,578,0
898,Only Human,Black Smoke Trigger,11/15/2019,111,88,51,-5,40,4:07,0,34,7665,0
899,MANTRA,Bring Me The Horizon,8/21/2018,90,82,50,-4,62,3:53,0,66,5070,0
900,On To The Next,Tyler Bryant & the Shakedown,6/28/2019,83,98,52,-3,59,2:59,1,47,1988,0
901,Dislocated,The Wildhearts,2/15/2019,101,87,24,-6,33,5:52,0,43,3923,0
902,Dance Macabre,Ghost,6/1/2018,126,70,62,-6,73,3:40,0,64,4852,0
903,Thrash Metal Cassette,Dinosaur Pile-Up,3/25/2019,168,85,47,-6,65,3:40,0,48,12,0
904,Low Life,Crobot,8/23/2019,76,91,55,-5,76,3:37,0,54,7990,0
905,Uncomfortable,Halestorm,5/30/2018,119,98,53,-2,28,3:41,0,49,5167,0
906,ONE OF US,FEVER 333,1/18/2019,91,85,65,-4,45,3:24,0,59,2415,0
907,Do Your Worst,Rival Sons,9/14/2018,84,80,39,-3,40,3:31,1,58,438,0
908,Evil - The Weathermaker Vault Series,Clutch,6/10/2019,96,97,38,-5,30,3:13,0,45,9181,0
909,Driving Rain (feat. Myles Kennedy & The Conspirators),Slash,7/25/2018,108,99,50,-3,42,4:10,0,46,2477,0
910,Billy Balloon Head,Massive Wagons,6/8/2018,127,94,48,-5,59,4:37,0,42,2511,0
911,Black Wedding (feat. Rob Halford),In This Moment,7/21/2017,137,97,54,-4,29,4:07,1,64,3438,0
912,Black Rose,Volbeat,8/5/2016,162,88,49,-4,54,3:58,1,44,7811,0
913,When The Curtain Falls,Greta Van Fleet,7/17/2018,192,98,38,-2,67,3:42,5,10,9919,0
914,One Way Out,Florence Black,7/5/2019,130,75,72,-8,43,3:22,0,45,1391,0
915,No More,Disturbed,10/19/2018,101,99,53,-2,52,3:53,0,62,5131,0
916,Highway,Bleeker,10/21/2016,154,94,46,-5,70,3:22,0,58,2642,0
917,Firewalker,King Zebra,10/17/2018,180,91,41,-5,71,3:06,0,43,6924,0
918,"Lover, Leaver",Greta Van Fleet,9/21/2018,92,92,50,-4,59,3:35,0,9,5678,0
919,DEVIL,Shinedown,3/7/2018,120,94,35,-3,24,3:28,0,8,9785,0
920,Who Do You Trust?,Papa Roach,10/5/2018,102,94,58,-3,37,3:17,5,54,3297,0
921,Bulletproof,Godsmack,4/27/2018,162,92,36,-3,60,2:57,0,60,6140,0
922,Where I Belong,Junkyard Drive,8/31/2018,184,95,36,-4,60,3:40,0,43,6539,0
923,Highway Tune,Greta Van Fleet,11/10/2017,124,96,58,-3,52,3:01,1,6,4007,0
924,Blue On Black,Five Finger Death Punch,5/18/2018,156,84,51,-6,48,4:35,0,59,4250,0
925,Sheena Is a Punk Rocker - 2017 Remaster,Ramones,11/4/1977,176,97,42,-2,85,2:50,10,61,5971,0
926,When Legends Rise,Godsmack,4/13/2018,124,92,44,-4,40,2:53,0,59,1621,0
927,Fix This,Nonpoint,7/20/2018,103,83,54,-5,40,3:50,0,42,1324,0
928,We're Crazy,Danko Jones,9/21/2018,135,90,64,-6,81,3:19,0,43,9480,0
929,Attitude,Guns N' Roses,1/1/1993,188,98,34,-3,61,1:27,0,50,1120,0
930,Girls Got Rhythm,AC/DC,7/27/1979,138,98,51,-4,54,3:23,5,64,3625,0
931,Blood,Breaking Benjamin,4/13/2018,181,98,40,-3,35,3:09,0,1,4164,0
932,Calm Before the Storm,Light The Torch,3/30/2018,163,98,38,-4,31,3:55,0,54,9339,0
933,Blame It on the Boom Boom,Black Stone Cherry,1/1/2011,116,89,57,-3,78,3:09,0,59,4188,0
934,The King Welcomes You to Avatar Country,Avatar,1/12/2018,184,81,33,-6,37,5:36,0,46,6727,0
935,Prey,Parkway Drive,5/4/2018,100,96,27,-5,33,4:15,0,65,9923,0
936,Fortunate Son,The Dead Daisies,7/26/2019,142,86,31,-5,32,3:24,0,51,6651,0
937,Shadowlands,Mos Generator,4/23/2018,144,97,38,-6,68,4:35,0,39,8435,0
938,I Was Made For Lovin' You,KISS,3/23/1979,128,85,77,-6,87,4:31,21,79,3617,0
939,Oh No,Goodbye June,5/15/2017,133,98,26,-4,28,3:41,0,58,360,0
940,Rock You Like a Hurricane - 2015 - Remaster,Scorpions,3/27/1984,125,87,40,-3,68,4:14,0,65,9200,0
941,Animal,Shining,8/10/2018,158,99,41,-2,26,3:33,0,52,9882,0
942,Where the Wind Blows,Blacktop Mojo,3/10/2017,147,90,51,-3,66,4:25,0,53,1753,0
943,Panama - 2015 Remaster,Van Halen,1/4/1984,141,98,53,-5,46,3:30,0,75,257,0
944,Room Of Nightmares,Black Label Society,1/18/2018,97,98,42,-5,13,2:32,0,1,8706,0
945,That's My Jam,Skindred,4/27/2018,104,93,59,-5,55,3:16,0,41,4161,0
946,We Die Young,Alice In Chains,8/1/1990,126,94,47,-8,35,2:31,0,55,3294,0
947,It's So Easy,Guns N' Roses,7/29/1987,151,99,39,-6,22,3:23,2,44,1503,0
948,Dirty Little Thing,Velvet Revolver,6/26/1905,168,99,27,-4,28,3:57,0,49,6023,0
949,Blitzkrieg Bop - 2016 Remaster,Ramones,4/23/1976,177,78,39,-3,90,2:14,0,72,3213,0
950,Ramones,Motörhead,2/26/1991,118,96,39,-6,67,1:25,14,44,5145,0
951,Rag Doll,Aerosmith,1/1/1987,93,95,58,-4,58,4:26,58,61,5208,0
952,Sham Pain,Five Finger Death Punch,5/18/2018,97,94,55,-5,40,3:30,0,65,9365,0
953,Riding on the Wind,Judas Priest,6/4/1905,179,94,23,-5,51,3:10,2,45,1361,0
954,Givin the Dog a Bone,AC/DC,7/25/1980,133,98,53,-4,74,3:32,7,54,8213,0
955,Dangerous,Shaman's Harvest,9/12/2014,101,80,51,-4,25,4:03,0,50,8710,0
956,Bitter Harvest,Black Swamp Water,7/27/2018,150,89,44,-5,51,6:00,0,3,4839,0
957,Eat The Rich,Aerosmith,1/1/1993,123,93,57,-5,70,4:10,1,54,6776,0
958,Wild Side,Mötley Crüe,6/9/1905,115,90,60,-5,46,4:42,1,66,2420,0
959,Cum on Feel the Noize,Quiet Riot,6/5/1905,145,92,41,-5,37,4:51,1,70,4175,0
960,God Save The Queen,Sex Pistols,10/27/1977,147,90,30,-8,54,3:19,0,63,4235,0
961,Killed by Death,Motörhead,9/15/1984,135,95,38,-5,27,4:38,0,60,6419,0
962,Long Live Rock N Roll,Rainbow,5/31/1905,142,92,35,-8,43,4:22,0,55,2141,0
963,Let Them Grind,Big Business,2/1/2019,159,98,18,-5,7,4:49,0,29,3584,0
964,Times Missing,Torche,6/4/2019,151,54,12,-5,24,5:05,0,30,1109,0
965,Gold,All The Saints,6/17/2019,124,85,29,-8,25,5:12,0,29,3621,0
966,Weightless Light,Woodhawk,9/20/2019,140,89,40,-5,46,3:38,0,23,1490,0
967,Waste People,Solace,12/13/2019,101,95,18,-4,22,5:01,0,18,5275,0
968,1X1,All Them Witches,11/1/2019,142,78,29,-7,11,5:12,0,48,1757,0
969,Astonishing Comet,Earth Tongue,6/14/2019,157,56,50,-7,73,3:06,18,26,1976,0
970,Grasping Time - Single Version,Vokonis,2/1/2019,143,82,20,-8,41,4:21,0,35,9415,0
971,Throw Me an Anchor,Baroness,6/14/2019,120,99,45,-3,9,4:01,0,38,7668,0
972,Messiah,Nebula,6/7/2019,168,90,22,-8,41,4:28,0,30,9593,0
973,12 Years in the Tomb,Saint Vitus,2/28/2019,132,97,23,-6,31,5:24,0,25,5772,0
974,Sister,Volga,7/5/2019,85,66,56,-8,27,2:18,10,31,564,0
975,The Living Tide,Solar Halos,4/12/2019,114,88,35,-8,51,6:07,1,25,3436,0
976,Sleep,Stonefield,6/14/2019,128,64,23,-5,25,4:09,0,26,4350,0
977,Kreuzung,Mammoth Mammoth,9/19/2019,132,50,44,-14,27,3:55,0,9,6992,0
978,Kill Us All,Lugnet,12/7/2018,129,84,30,-7,13,7:41,21,0,6675,0
979,Shifting Winds,Lightning Born,6/21/2019,126,75,53,-6,38,4:35,4,29,1406,0
980,Beneath,Tuskar,12/7/2018,150,98,14,-5,5,4:45,0,37,7112,0
981,"Bosses Hang, Pt. I",Godspeed You! Black Emperor,9/22/2017,74,45,10,-11,4,4:40,42,46,1075,0
982,Who Do You Love,Dorothy,3/9/2018,122,85,22,-4,39,4:14,4,41,7698,0
983,The Last Leaf,Monolord,8/20/2019,130,66,38,-10,37,5:15,0,38,985,0
984,Transformation,Parasol Caravan,10/25/2019,137,50,55,-9,14,5:08,3,18,683,0
985,Generation 71,Thulsa Doom,3/10/2003,125,82,40,-8,46,4:47,0,0,4776,0
986,Hark at You,Trippy Wicked & The Cosmic Children Of The Knight,5/8/2019,96,88,31,-4,50,4:43,0,26,9266,0
987,Old Gods,Valley of the Sun,5/24/2019,180,66,43,-8,4,6:01,0,19,6527,0
988,The Bastard Son,Monolord,7/23/2019,108,57,41,-11,22,9:26,0,33,3035,0
989,Nemesis,Parasol Caravan,10/25/2019,86,77,19,-7,9,3:18,2,18,2287,0
990,Collector,Mars Red Sky,6/14/2019,108,53,38,-13,24,4:14,0,32,6853,0
991,Burning Planet,Lord Vapour,12/1/2018,99,57,34,-6,61,5:50,0,31,1736,0
992,Svart,Abramis Brama,6/23/1905,139,81,25,-5,38,4:43,0,0,5712,0
993,Let the Devil In,Green Lung,1/29/2019,142,79,36,-6,39,5:00,0,31,3515,0
994,My Everything,John Garcia,12/19/2018,133,88,41,-5,37,3:36,0,11,2885,0
995,Blood Leaves a Trail,Somali Yacht Club,1/22/2018,132,64,40,-7,30,6:19,0,35,7624,0
996,The Willow,Doctor Smoke,11/28/2014,77,92,15,-8,45,3:41,0,36,2819,0
997,Chocolatize,Brant Bjork,9/14/2018,103,91,36,-8,68,2:35,4,24,1852,0
998,Om Generator,Motorowl,8/26/2016,139,92,30,-6,36,6:21,0,19,1566,0
999,High to Hell,Black Rainbows,4/6/2018,102,95,17,-5,40,4:42,0,13,3752,0
1000,Tranquil Mountain Lake,Snowy Dunes,2/23/2016,108,56,20,-8,19,7:21,3,34,6520,0
1001,Olde One,Vokonis,5/31/2016,113,68,24,-7,33,8:09,0,32,2476,0
1002,Febersvan,Gaupa,6/2/2018,130,63,31,-7,8,7:28,0,40,9259,0
1003,Kristallen Den Fina,Harvester,5/23/1905,157,84,31,-11,36,6:28,2,1,7907,0
1004,Desert Cold,Snowy Dunes,6/5/2014,132,64,29,-9,41,6:13,6,37,577,0
1005,Justify,Samavayo,9/29/2017,156,83,21,-6,36,4:02,0,33,25,0
1006,Absolutego,Boris,7/14/2017,156,90,16,-3,7,4:56,0,31,3776,0
1007,Sleep Of The Black Lotus,Wo Fat,11/13/2012,126,87,19,-8,10,10:14,0,26,9407,0
1008,"Strange Gods, Strange Altars",Sheavy,3/30/2015,169,84,23,-10,43,6:39,0,30,6562,0
1009,Jim Beam and Good Green,The Glasspack,3/12/2002,133,60,24,-7,4,7:56,0,24,7171,0
1010,Up in the Sky,Somali Yacht Club,9/16/2014,95,55,20,-7,16,8:12,0,42,7917,0
1011,Hate To Feel,Alice In Chains,1/1/1992,139,91,29,-5,11,5:16,12,47,7545,0
1012,Die of Thirst,Gorilla Pulp,7/8/1905,131,54,36,-7,4,2:23,0,32,7784,0
1013,Jim's Whiskers,John Garcia,11/30/2018,116,87,34,-6,59,3:42,2,22,1380,0
1014,Centurion,King Buffalo,1/5/2018,127,80,39,-9,16,5:57,1,44,4660,0
1015,The Great American Death Rattle,Youngblood Supercult,8/17/2017,126,56,30,-10,35,4:05,8,41,4044,0
1016,Acid Roulette,Scorpion Child,6/10/2016,134,94,19,-4,42,5:49,0,1,3665,0
1017,He Dreams of Lions,The Heavy Eyes,11/13/2015,92,88,28,-7,29,4:39,1,40,6021,0
1018,Lonely Lyle,Big Business,6/23/2014,85,67,15,-7,4,9:19,3,37,1808,0
1019,El Monstro,Skraeckoedlan,6/10/2015,180,93,31,-5,23,6:33,0,36,1098,0
1020,Master Of The Sky,Moon Coven,10/2/2014,110,76,38,-5,50,5:35,0,0,133,0
1021,Deadly Nightshade,The Sword,3/23/2018,87,89,52,-5,54,3:01,1,0,5613,0
1022,Marijuanaut's Theme,Sleep,4/20/2018,137,88,21,-7,32,6:40,2,2,5911,0
1023,Intelligent Worship,Fu Manchu,2/9/2018,146,90,38,-6,55,3:07,0,40,7104,0
1024,Black Lilly,Colour Haze,3/24/2017,75,62,28,-10,38,6:48,48,38,6115,0
1025,Diablerie,Windhand,9/5/2018,81,77,31,-9,42,5:21,0,39,3424,0
1026,Devil At Your Heels,Plainride,2/10/2017,140,83,48,-7,39,6:30,0,37,1170,0
1027,Echoes,Elephant Tree,4/22/2016,127,60,42,-7,25,6:08,3,46,3513,0
1028,(If You Want the Smoke) Be the Fire,MaidaVale,8/5/2016,168,69,25,-8,52,5:18,0,35,420,0
1029,The Seeker,Doctor Smoke,11/28/2014,160,80,33,-8,53,5:01,0,39,6966,0
1030,Lust Queen,Red Desert,8/3/2012,115,74,34,-7,38,5:13,0,39,2699,0
1031,Aphrodite,Nebula,7/7/2009,128,94,18,-4,37,4:10,0,26,9746,0
1032,Parsonz Curse,Royal Thunder,5/22/2012,157,81,17,-7,29,6:58,0,38,647,0
1033,Desert God,Sleepy Sun,5/17/2010,132,52,31,-9,17,5:17,3,38,6361,0
1034,Elevated Man,Goatsnake,6/2/2015,96,92,26,-4,31,4:37,1,33,722,0
1035,Heavy/Like a Witch,All Them Witches,12/7/2012,153,90,32,-7,26,5:48,0,49,5006,0
